time,user_id,creative_id,click_times
31,97,59808,1
39,97,63272,1
52,97,69592,1
55,97,82891,1
78,97,96310,1
16,97,133060,1
43,97,133060,1
10,97,146787,2
31,97,146787,1
43,97,168186,1
80,97,168570,1
87,97,168570,2
84,97,168570,1
86,97,168570,1
11,97,169245,1
70,97,182928,1
43,97,274916,1
30,97,355069,1
38,97,394007,1
14,97,446827,1
29,97,477063,1
8,97,525935,1
22,97,550021,1
11,97,554698,1
72,97,599699,1
63,97,599699,2
26,97,618634,1
10,97,628516,1
26,97,636899,1
75,97,636899,1
52,97,640995,1
13,97,671428,1
12,97,706483,1
12,97,716537,1
13,97,749133,1
14,97,752860,1
38,97,944877,1
81,97,1150677,1
27,97,1215795,1
35,97,1251212,1
26,97,1252062,1
85,97,1329083,1
42,97,1394359,1
40,97,1394359,1
70,97,1471925,1
41,97,1473500,1
33,97,1473500,1
30,97,1482156,1
31,97,1501635,1
37,97,1574731,1
38,97,1611310,1
37,97,1629662,1
38,97,1634872,1
73,97,1662670,1
35,97,1668098,1
36,97,1686641,1
35,97,1687281,1
34,97,1687783,1
61,97,1736232,1
40,97,1762422,1
39,97,1787524,1
40,97,1836220,1
39,97,1855345,1
41,97,1920006,1
73,97,1959498,1
43,97,1965989,1
42,97,1970526,1
46,97,2058872,1
72,97,2100129,1
45,97,2122965,1
78,97,2148660,1
52,97,2149748,1
60,97,2163375,1
72,97,2163375,1
64,97,2163375,1
50,97,2169565,1
50,97,2227797,2
55,97,2289557,1
82,97,2298630,1
54,97,2334278,1
49,97,2376241,2
85,97,2393437,1
54,97,2497153,1
73,97,2500679,1
63,97,2501649,1
54,97,2518188,1
55,97,2540323,2
56,97,2546264,1
54,97,2548898,1
72,97,2804198,1
64,97,2892593,1
74,97,2897982,1
63,97,2927855,1
88,97,2966538,1
62,97,2980913,1
64,97,3083251,1
64,97,3088380,1
72,97,3135943,1
68,97,3189638,1
72,97,3263739,1
79,97,3267184,1
85,97,3280170,1
69,97,3304403,1
71,97,3319579,1
71,97,3457257,1
72,97,3460830,1
77,97,3464419,1
72,97,3480550,1
76,97,3508003,1
78,97,3524324,1
76,97,3539816,1
77,97,3586993,1
78,97,3597904,1
78,97,3642298,1
79,97,3665966,1
78,97,3665966,1
81,97,3683031,1
85,97,3696365,1
88,97,3745209,1
77,97,3752910,1
78,97,3777111,1
79,97,3821697,1
85,97,3849310,1
81,97,3858825,1
81,97,3877668,1
87,97,3881020,1
82,97,3944848,1
86,97,3997730,1
86,97,4002206,1
84,97,4081812,1
86,97,4178123,1
91,97,4410659,2
91,97,4414716,1
19,98,11526,1
18,98,42830,1
70,98,47512,1
60,98,47569,1
10,98,173448,1
18,98,187448,1
5,98,362344,1
24,98,430299,2
18,98,696896,1
63,98,1779097,1
46,98,2228265,1
54,98,2554038,1
65,98,2773130,1
60,98,2807564,1
82,98,3386111,1
88,98,4204159,1
91,98,4321223,1
21,99,3927,1
1,99,9279,1
1,99,15048,1
31,99,24333,1
49,99,38201,1
1,99,63440,1
2,99,81234,1
12,99,93928,1
6,99,94024,1
9,99,94024,1
10,99,108745,1
7,99,119718,1
29,99,142680,1
3,99,142719,1
1,99,142782,1
42,99,153653,1
42,99,161121,1
4,99,196062,1
1,99,213021,1
65,99,230303,1
15,99,242777,1
9,99,303782,1
17,99,398735,2
8,99,441462,1
56,99,441518,1
9,99,466172,1
7,99,548329,1
17,99,562802,1
15,99,563408,1
34,99,873818,1
36,99,945937,2
50,99,1104365,1
80,99,1143149,1
40,99,1309891,1
33,99,1337100,1
46,99,1366494,1
58,99,1401178,1
60,99,1403674,1
26,99,1416330,1
31,99,1483678,1
37,99,1540530,1
88,99,1544592,1
43,99,1626899,1
31,99,1662256,1
39,99,1695685,1
34,99,1704380,1
46,99,1782609,1
39,99,1877278,1
43,99,1897484,1
40,99,1934638,1
73,99,2027356,1
75,99,2027356,1
64,99,2027357,1
48,99,2027357,1
45,99,2027357,1
63,99,2027357,1
46,99,2059891,1
63,99,2134387,1
46,99,2183068,1
51,99,2192811,1
46,99,2211664,1
66,99,2227216,2
57,99,2227216,1
49,99,2265538,1
56,99,2273978,1
71,99,2288187,1
49,99,2310182,1
56,99,2325978,1
53,99,2356085,1
60,99,2356085,1
57,99,2547444,1
57,99,2569753,1
60,99,2581914,1
57,99,2614324,1
79,99,2620131,1
78,99,2620131,1
57,99,2623707,1
57,99,2715094,1
63,99,2839827,1
63,99,2839829,1
62,99,2918640,1
74,99,2966435,2
68,99,2997194,1
63,99,3062242,1
69,99,3148941,1
73,99,3346980,1
79,99,3629285,1
77,99,3640713,1
83,99,3768179,1
77,99,3777983,1
82,99,3914483,1
83,99,3914779,1
83,99,4049499,1
72,100,1852,1
5,100,69319,1
42,100,69339,1
66,100,82261,2
48,100,91934,2
45,100,91935,1
53,100,112831,1
10,100,203686,1
31,100,342087,1
5,100,417690,1
46,100,459150,1
61,100,654508,1
23,100,882344,1
40,100,882344,1
23,100,1130294,1
29,100,1357926,1
25,100,1363755,1
26,100,1395359,1
41,100,1407202,1
31,100,1624389,1
35,100,1671327,1
40,100,1881449,1
42,100,2037496,1
50,100,2189107,1
90,100,2215670,2
73,100,2370176,1
60,100,2504224,1
84,100,2573071,1
90,100,2844004,1
73,100,2844004,1
66,100,3074482,1
64,100,3084307,1
67,100,3096193,1
80,100,3263932,1
80,100,3333445,2
77,100,3447833,1
79,100,3731363,1
84,100,4089042,1
84,100,4097183,2
